symptoms,condition
ng and direction, instead of considering each of these
aspects sequentially (from ‘A’ to ‘E’), aim to address them simultaneously.
During this period, treatment continues for the problems identiﬁ
oro/nasogastric tube, chest drain and urinary catheter) are performed.
Occasionally, immediate surgery (damage control surgery) is required for
The early management of all injuries is addressed, including fracture
c investigations according to the presentation, but bear in
mind that all patients with major trauma require: group and save/X-match,
Attach a pulse oximeter on ED arrival, then monitor continuously.
survey. Don lead aprons and gloves, and remain with the patient whilst
in particular, ensure satisfactory immobilization of the
Provides useful information about the degree of hypoxia, hypoventilation
CT is increasingly used to evaluate head, neck and truncal injuries. An
injury using the Abbreviated Injury Scale (AIS), which attributes a score
between 1 and 6 to each individual injury, as follows:
To calculate the ISS from an array of AIS scores for a patient, the 3 highest
For example, see Table
tory rate, systolic BP and GCS. Each of these parameters are assigned a
the age of the patient, it is possible to calculate a ‘Probability of Survival’ (Ps)
for each patient, based upon the national norm. Patients who survive with
patients, TRISS methodology may be used to compare ‘performances’ (eg of
tion as possible. The most urgent priority is to clear an obstructed airway,
When treating any seriously injured patient, always ensure that O
, suction
• The airway may be disrupted by trauma of the face or larynx, or may be
airway is patent, that he is breathing and that some blood is reaching the
brain, at least for the moment. Ensure that the neck does not move until it
ex,
• If vomiting occurs, tilt the trolley head down and suck out any vomit.
the airway, but do not ﬂ
ex is absent or poor, insert an
(see opposite). This helps to hold the tongue forwards, but can cause
or the patient’s jaws are clenched, consider a
Although a nasopharyngeal airway is useful in some situations, avoid its
• If the airway is now patent and the patient is breathing, give high
2 bag and mask device and prepare for tracheal intubation. If possible,
good seal, whilst a second person squeezes the ventilation bag.
obstruction worse, rather than better.
• Insert the oropharyngeal airway ‘upside down’ for 4–5cm (half way),
• In children, use a laryngoscope as a tongue depressor and insert the
• Select an appropriate airway, usually a 7.0mm for adult males and
posteriorly, aiming the tip at the tragus of the ear.
suitable expertise, appropriate equipment and assistance are essential
neck during intubation, while another assistant provides cricoid pressure.
If airway obstruction is complete, the obstruction cannot be relieved and
intubation is impossible, an urgent surgical airway is needed (
cricothyroidotomy is needed if the airway is obstructed by trauma,
oedema or infection, and the trachea cannot be intubated. Emergency
the child’s age in years, increasing if necessary until capable of causing
cult, but the patient should be able to exhale partially in the 4sec
. However, CO
• Remove the introducer from the tracheostomy tube, inﬂ
enters the pleural space, but is unable to leave. Increasing pressure causes
kinking of the great vessels, thereby
other side, particularly in patients undergoing IPPV. The process leading
to tension pneumothorax may occur very rapidly, culminating in cardiac
Tension pneumothorax is seen most frequently following trauma, but it
and ultimately, loss of consciousness.
or larger) into the second intercostal space in the mid-clavicular line,
muscular or obese, consider using a longer cannula than normal (e.g. central
which are suggestive of pneumothorax (dyspnoea,
d air entry, see
present, obtain a CXR.
ail segment, and look for
In patients with other injuries requiring IPPV, discuss the potential need
Patients with chest infection often require admission for analgesia,
clinical, and radiological ﬁ
c collisions, either
associated with myocardial contusion, great vessel injury and spinal injury
• Record an ECG to exclude arrhythmias, MI (
contusion (look for ST changes, particularly elevation). Consider further
Rarely, forced ﬂ
Similarly, an anterior ﬂ
cartilages, and the medial parts of the fractured ribs (see Fig.
compared with the rest of the chest wall, limiting the effectiveness of
respiration. The diagnosis is a clinical one, but it can be difﬁ
associated features of respiratory distress (cyanosis, tachypnoea). Check for
largely clinical, aided by a few simple investigations:
,
of the diaphragm, with associated herniation of abdominal
contents into the chest, is a severe injury resulting from a signiﬁ
extent of the injuries, the patient may present with hypovolaemic shock
Minor rupture,
with less dramatic herniation, may present in more subtle
Suspect a ruptured diaphragm from the mechanism of injury, and an
in the intra-thoracic stomach. If a ruptured diaphragm is suspected,
Traumatic (non-iatrogenic) rupture of the oesophagus is uncommon, but
(a layer of gas around the heart/mediastinum), a left sided pleural
subcutaneous emphysema. If this condition is suspected, treat as outlined
It may also be iatrogenic, secondary to attempted insertion of a central
injuries (eg rib fractures,
X-rays are not required. Wherever possible, obtain an erect CXR. X-rays
taken with the patient lying supine may not show a free lung edge, despite
a considerable pneumothorax, because in this position air tends to lie
on a supine CXR, features which are suggestive of a pneumothorax are:
pneumothoraces using a chest drain and open technique, as described on
although not currently considered to be ‘standard practice’, there
fashion, using close observation and no chest drain. Further experience
thorax, except that there may be dullness to percussion over the affected
Blood from a haemothorax collects under the affected lung, showing
i shadowing on a supine X-ray, with no visible ﬂ
supine X-ray, but haemothorax may produce blurring of a hemidiaphragm
If hypovolaemic, start IV ﬂ
towards the diaphragm, this seldom makes a difference in practice
rm that the patient has venous access, is breathing
, and is fully monitored. Ensure that all equipment is ready and a good
• Don a sterile gown and gloves, and use a face shield to protect against
, top).
• Prepare the chest drain; remove and discard the trocar (in adults, use a
size 28–32FG; in children, use the largest size that will comfortably pass
the pleural space, just above the 6th rib.
it, get an assistant to hold the drain so that it does not inadvertently
